# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54499)
SET(VERSION_MAJOR 25)
SET(VERSION_MINOR 4)
SET(VERSION_PATCH 3)
SET(VERSION_GITHASH e2ce00b6885efd45f04e2086d9968c1b65dae9ea)

# This is the 'base' tweak of the version, build scripts will
# increment this by number of commits since previous tag.
SET(VERSION_TWEAK 28000)
SET(VERSION_FLAVOUR altinityantalya)
SET(VERSION_DESCRIBE v25.4.3.20000.altinityantalya)
SET(VERSION_STRING v25.4.3.20000.altinityantalya)
# end of autochange
